Out 2 bit 4 position
  EVSYS_ASYNCUSER10_5_bm = (1<<5)     ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 5 mask
  EVSYS_ASYNCUSER10_5_bp = 5          ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 5 position
  EVSYS_ASYNCUSER10_6_bm = (1<<6)     ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 6 mask
  EVSYS_ASYNCUSER10_6_bp = 6          ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 6 position
  EVSYS_ASYNCUSER10_7_bm = (1<<7)     ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 7 mask
  EVSYS_ASYNCUSER10_7_bp = 7          ; Asynchronous User Ch 10 Input Selection - Event Out 2 bit 7 position
  
  ; EVSYS_ASYNCUSER11 masks
  EVSYS_ASYNCUSER11_gm = 0xFF         ; Asynchronous User Ch 11 Input Selection - TCB1 group mask
  EVSYS_ASYNCUSER11_gp = 0            ; Asynchronous User Ch 11 Input Selection - TCB1 group position
  EVSYS_ASYNCUSER11_0_bm = (1<<0)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 0 mask
  EVSYS_ASYNCUSER11_0_bp = 0          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 0 position
  EVSYS_ASYNCUSER11_1_bm = (1<<1)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 1 mask
  EVSYS_ASYNCUSER11_1_bp = 1          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 1 position
  EVSYS_ASYNCUSER11_2_bm = (1<<2)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 2 mask
  EVSYS_ASYNCUSER11_2_bp = 2          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 2 position
  EVSYS_ASYNCUSER11_3_bm = (1<<3)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 3 mask
  EVSYS_ASYNCUSER11_3_bp = 3          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 3 position
  EVSYS_ASYNCUSER11_4_bm = (1<<4)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 4 mask
  EVSYS_ASYNCUSER11_4_bp = 4          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 4 position
  EVSYS_ASYNCUSER11_5_bm = (1<<5)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 5 mask
  EVSYS_ASYNCUSER11_5_bp = 5          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 5 position
  EVSYS_ASYNCUSER11_6_bm = (1<<6)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 6 mask
  EVSYS_ASYNCUSER11_6_bp = 6          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 6 position
  EVSYS_ASYNCUSER11_7_bm = (1<<7)     ; Asynchronous User Ch 11 Input Selection - TCB1 bit 7 mask
  EVSYS_ASYNCUSER11_7_bp = 7          ; Asynchronous User Ch 11 Input Selection - TCB1 bit 7 position
  
  ; EVSYS_ASYNCUSER12 masks
  EVSYS_ASYNCUSER12_gm = 0xFF         ; Asynchronous User Ch 12 Input Selection - ADC0 group mask
  EVSYS_ASYNCUSER12_gp = 0            ; Asynchronous User Ch 12 Input Selection - ADC0 group position
  EVSYS_ASYNCUSER12_0_bm = (1<<0)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 0 mask
  EVSYS_ASYNCUSER12_0_bp = 0          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 0 position
  EVSYS_ASYNCUSER12_1_bm = (1<<1)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 1 mask
  EVSYS_ASYNCUSER12_1_bp = 1          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 1 position
  EVSYS_ASYNCUSER12_2_bm = (1<<2)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 2 mask
  EVSYS_ASYNCUSER12_2_bp = 2          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 2 position
  EVSYS_ASYNCUSER12_3_bm = (1<<3)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 3 mask
  EVSYS_ASYNCUSER12_3_bp = 3          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 3 position
  EVSYS_ASYNCUSER12_4_bm = (1<<4)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 4 mask
  EVSYS_ASYNCUSER12_4_bp = 4          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 4 position
  EVSYS_ASYNCUSER12_5_bm = (1<<5)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 5 mask
  EVSYS_ASYNCUSER12_5_bp = 5          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 5 position
  EVSYS_ASYNCUSER12_6_bm = (1<<6)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 6 mask
  EVSYS_ASYNCUSER12_6_bp = 6          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 6 position
  EVSYS_ASYNCUSER12_7_bm = (1<<7)     ; Asynchronous User Ch 12 Input Selection - ADC0 bit 7 mask
  EVSYS_ASYNCUSER12_7_bp = 7          ; Asynchronous User Ch 12 Input Selection - ADC0 bit 7 position
  
  ; EVSYS_SYNCUSER0 masks
  EVSYS_SYNCUSER0_gm = 0xFF           ; Synchronous User Ch 0 - TCA0 group mask
  EVSYS_SYNCUSER0_gp = 0              ; Synchronous User Ch 0 - TCA0 group position
  EVSYS_SYNCUSER0_0_bm = (1<<0)       ; Synchronous User Ch 0 - TCA0 bit 0 mask
  EVSYS_SYNCUSER0_0_bp = 0            ; Synchronous User Ch 0 - TCA0 bit 0 position
  EVSYS_SYNCUSER0_1_bm = (1<<1)       ; Synchronous User Ch 0 - TCA0 bit 1 mask
  EVSYS_SYNCUSER0_1_bp = 1            ; Synchronous User Ch 0 - TCA0 bit 1 position
  EVSYS_SYNCUSER0_2_bm = (1<<2)       ; Synchronous User Ch 0 - TCA0 bit 2 mask
  EVSYS_SYNCUSER0_2_bp = 2            ; Synchronous User Ch 0 - TCA0 bit 2 position
  EVSYS_SYNCUSER0_3_bm = (1<<3)       ; Synchronous User Ch 0 - TCA0 bit 3 mask
  EVSYS_SYNCUSER0_3_bp = 3            ; Synchronous User Ch 0 - TCA0 bit 3 position
  EVSYS_SYNCUSER0_4_bm = (1<<4)       ; Synchronous User Ch 0 - TCA0 bit 4 mask
  EVSYS_SYNCUSER0_4_bp = 4            ; Synchronous User Ch 0 - TCA0 bit 4 position
  EVSYS_SYNCUSER0_5_bm = (1<<5)       ; Synchronous User Ch 0 - TCA0 bit 5 mask
  EVSYS_SYNCUSER0_5_bp = 5            ; Synchronous User Ch 0 - TCA0 bit 5 position
  EVSYS_SYNCUSER0_6_bm = (1<<6)       ; Synchronous User Ch 0 - TCA0 bit 6 mask
  EVSYS_SYNCUSER0_6_bp = 6            ; Synchronous User Ch 0 - TCA0 bit 6 position
  EVSYS_SYNCUSER0_7_bm = (1<<7)       ; Synchronous User Ch 0 - TCA0 bit 7 mask
  EVSYS_SYNCUSER0_7_bp = 7            ; Synchronous User Ch 0 - TCA0 bit 7 position
  
  ; EVSYS_SYNCUSER1 masks
  EVSYS_SYNCUSER1_gm = 0xFF           ; Synchronous User Ch 1 - USART0 group mask
  EVSYS_SYNCUSER1_gp = 0              ; Synchronous User Ch 1 - USART0 group position
  EVSYS_SYNCUSER1_0_bm = (1<<0)       ; Synchronous User Ch 1 - USART0 bit 0 mask
  EVSYS_SYNCUSER1_0_bp = 0            ; Synchronous User Ch 1 - USART0 bit 0 position
  EVSYS_SYNCUSER1_1_bm = (1<<1)       ; Synchronous User Ch 1 - USART0 bit 1 mask
  EVSYS_SYNCUSER1_1_bp = 1            ; Synchronous User Ch 1 - USART0 bit 1 position
  EVSYS_SYNCUSER1_2_bm = (1<<2)       ; Synchronous User Ch 1 - USART0 bit 2 mask
  EVSYS_SYNCUSER1_2_bp = 2            ; Synchronous User Ch 1 - USART0 bit 2 position
  EVSYS_SYNCUSER1_3_bm = (1<<3)       ; Synchronous User Ch 1 - USART0 bit 3 mask
  EVSYS_SYNCUSER1_3_bp = 3            ; Synchronous User Ch 1 - USART0 bit 3 position
  EVSYS_SYNCUSER1_4_bm = (1<<4)       ; Synchronous User Ch 1 - USART0 bit 4 mask
  EVSYS_SYNCUSER1_4_bp = 4            ; Synchronous User Ch 1 - USART0 bit 4 position
  EVSYS_SYNCUSER1_5_bm = (1<<5)       ; Synchronous User Ch 1 - USART0 bit 5 mask
  EVSYS_SYNCUSER1_5_bp = 5            ; Synchronous User Ch 1 - USART0 bit 5 position
  EVSYS_SYNCUSER1_6_bm = (1<<6)       ; Synchronous User Ch 1 - USART0 bit 6 mask
  EVSYS_SYNCUSER1_6_bp = 6            ; Synchronous User Ch 1 - USART0 bit 6 position
  EVSYS_SYNCUSER1_7_bm = (1<<7)       ; Synchronous User Ch 1 - USART0 bit 7 mask
  EVSYS_SYNCUSER1_7_bp = 7            ; Synchronous User Ch 1 - USART0 bit 7 position
  
  ; Asynchronous Channel 0 Generator Selection
  EVSYS_ASYNCCH0_OFF_gc = (0x00<<0)   ; Off
  EVSYS_ASYNCCH0_CCL_LUT0_gc = (0x01<<0) ; Configurable Custom Logic LUT0
  EVSYS_ASYNCCH0_CCL_LUT1_gc = (0x02<<0) ; Configurable Custom Logic LUT1
  EVSYS_ASYNCCH0_AC0_OUT_gc = (0x03<<0) ; Analog Comparator 0 out
  EVSYS_ASYNCCH0_TCD0_CMPBCLR_gc = (0x04<<0) ; Timer/Counter D0 compare B clear
  EVSYS_ASYNCCH0_TCD0_CMPASET_gc = (0x05<<0) ; Timer/Counter D0 compare A set
  EVSYS_ASYNCCH0_TCD0_CMPBSET_gc = (0x06<<0) ; Timer/Counter D0 compare B set
  EVSYS_ASYNCCH0_TCD0_PROGEV_gc = (0x07<<0) ; Timer/Counter D0 program event
  EVSYS_ASYNCCH0_RTC_OVF_gc = (0x08<<0) ; Real Time Counter overflow
  EVSYS_ASYNCCH0_RTC_CMP_gc = (0x09<<0) ; Real Time Counter compare
  EVSYS_ASYNCCH0_PORTA_PIN0_gc = (0x0A<<0) ; Asynchronous Event from Pin PA0
  EVSYS_ASYNCCH0_PORTA_PIN1_gc = (0x0B<<0) ; Asynchronous Event from Pin PA1
  EVSYS_ASYNCCH0_PORTA_PIN2_gc = (0x0C<<0) ; Asynchronous Event from Pin PA2
  EVSYS_ASYNCCH0_PORTA_PIN3_gc = (0x0D<<0) ; Asynchronous Event from Pin PA3
  EVSYS_ASYNCCH0_PORTA_PIN4_gc = (0x0E<<0) ; Asynchronous Event from Pin PA4
  EVSYS_ASYNCCH0_PORTA_PIN5_gc = (0x0F<<0) ; Asynchronous Event from Pin PA5
  EVSYS_ASYNCCH0_PORTA_PIN6_gc = (0x10<<0) ; Asynchronous Event from Pin PA6
  EVSYS_ASYNCCH0_PORTA_PIN7_gc = (0x11<<0) ; Asynchronous Event from Pin PA7
  EVSYS_ASYNCCH0_UPDI_gc = (0x12<<0)  ; Unified Program and debug interface
  EVSYS_ASYNCCH0_AC1_OUT_gc = (0x13<<0) ; Analog Comparator 1 out
  EVSYS_ASYNCCH0_AC2_OUT_gc = (0x14<<0) ; Analog Comparator 2 out
  
  ; Asynchronous Channel 1 Generator Selection
  EVSYS_ASYNCCH1_OFF_gc = (0x00<<0)   ; Off
  EVSYS_ASYNCCH1_CCL_LUT0_gc = (0x01<<0) ; Configurable custom logic LUT0
  EVSYS_ASYNCCH1_CCL_LUT1_gc = (0x02<<0) ; Configurable custom logic LUT1
  EVSYS_ASYNCCH1_AC0_OUT_gc = (0x03<<0) ; Analog Comparator 0 out
  EVSYS_ASYNCCH1_TCD0_CMPBCLR_gc = (0x04<<0) ; Timer/Counter D0 compare B clear
  EVSYS_ASYNCCH1_TCD0_CMPASET_gc = (0x05<<0) ; Timer/Counter D0 compare A set
  EVSYS_ASYNCCH1_TCD0_CMPBSET_gc = (0x06<<0) ; Timer/Counter D0 compare B set
  EVSYS_ASYNCCH1_TCD0_PROGEV_gc = (0x07<<0) ; Timer/Counter D0 program event
  EVSYS_ASYNCCH1_RTC_OVF_gc = (0x08<<0) ; Real Time Counter overflow
  EVSYS_ASYNCCH1_RTC_CMP_gc = (0x09<<0) ; Real Time Counter compare
  EVSYS_ASYNCCH1_PORTB_PIN0_gc = (0x0A<<0) ; Asynchronous Event from Pin PB0
  EVSYS_ASYNCCH1_PORTB_PIN1_gc = (0x0B<<0) ; Asynchronous Event from Pin PB1
  EVSYS_ASYNCCH1_PORTB_PIN2_gc = (0x0C<<0) ; Asynchronous Event from Pin PB2
  EVSYS_ASYNCCH1_PORTB_PIN3_gc = (0x0D<<0) ; Asynchronous Event from Pin PB3
  EVSYS_ASYNCCH1_PORTB_PIN4_gc = (0x0E<<0) ; Asynchronous Event from Pin PB4
  EVSYS_ASYNCCH1_PORTB_PIN5_gc = (0x0F<<0) ; Asynchronous Event from Pin PB5
  EVSYS_ASYNCCH1_PORTB_PIN6_gc = (0x10<<0) ; Asynchronous Event from Pin PB6
  EVSYS_ASYNCCH1_PORTB_PIN7_gc = (0x11<<0) ; Asynchronous Event from Pin PB7
  EVSYS_ASYNCCH1_AC1_OUT_gc = (0x12<<0) ; Analog Comparator 1 out
  EVSYS_ASYNCCH1_AC2_OUT_gc = (0x13<<0) ; Analog Comparator 2 out
  
  ; Asynchronous User Ch 0 Input Selection - TCB0
  EVSYS_ASYNCUSER0_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER0_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER0_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER0_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 1 Input Selection - ADC0
  EVSYS_ASYNCUSER1_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER1_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER1_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER1_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 2 Input Selection - CCL LUT0 Event 0
  EVSYS_ASYNCUSER2_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER2_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER2_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER2_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 3 Input Selection - CCL LUT1 Event 0
  EVSYS_ASYNCUSER3_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER3_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER3_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER3_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 4 Input Selection - CCL LUT0 Event 1
  EVSYS_ASYNCUSER4_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER4_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER4_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER4_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 5 Input Selection - CCL LUT1 Event 1
  EVSYS_ASYNCUSER5_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER5_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER5_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER5_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 6 Input Selection - TCD0 Event 0
  EVSYS_ASYNCUSER6_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER6_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER6_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER6_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 7 Input Selection - TCD0 Event 1
  EVSYS_ASYNCUSER7_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER7_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER7_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER7_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 8 Input Selection - Event Out 0
  EVSYS_ASYNCUSER8_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER8_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER8_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER8_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 9 Input Selection - Event Out 1
  EVSYS_ASYNCUSER9_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER9_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER9_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER9_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 10 Input Selection - Event Out 2
  EVSYS_ASYNCUSER10_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER10_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER10_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER10_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 11 Input Selection - TCB1
  EVSYS_ASYNCUSER11_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER11_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER11_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER11_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Asynchronous User Ch 12 Input Selection - ADC0
  EVSYS_ASYNCUSER12_OFF_gc = (0x00<<0) ; Off
  EVSYS_ASYNCUSER12_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  EVSYS_ASYNCUSER12_ASYNCCH0_gc = (0x03<<0) ; Asynchronous Event Channel 0
  EVSYS_ASYNCUSER12_ASYNCCH1_gc = (0x04<<0) ; Asynchronous Event Channel 1
  
  ; Synchronous Channel 0 Generator Selection
  EVSYS_SYNCCH0_OFF_gc = (0x00<<0)    ; Off
  EVSYS_SYNCCH0_TCB0_gc = (0x01<<0)   ; Timer/Counter B0
  EVSYS_SYNCCH0_TCA0_OVF_LUNF_gc = (0x02<<0) ; Timer/Counter A0 overflow
  EVSYS_SYNCCH0_TCA0_HUNF_gc = (0x03<<0) ; Timer/Counter A0 underflow high byte (split mode)
  EVSYS_SYNCCH0_TCA0_CMP0_gc = (0x04<<0) ; Timer/Counter A0 compare 0
  EVSYS_SYNCCH0_TCA0_CMP1_gc = (0x05<<0) ; Timer/Counter A0 compare 1
  EVSYS_SYNCCH0_TCA0_CMP2_gc = (0x06<<0) ; Timer/Counter A0 compare 2
  EVSYS_SYNCCH0_PORTC_PIN0_gc = (0x07<<0) ; Synchronous Event from Pin PC0
  EVSYS_SYNCCH0_PORTC_PIN1_gc = (0x08<<0) ; Synchronous Event from Pin PC1
  EVSYS_SYNCCH0_PORTC_PIN2_gc = (0x09<<0) ; Synchronous Event from Pin PC2
  EVSYS_SYNCCH0_PORTC_PIN3_gc = (0x0A<<0) ; Synchronous Event from Pin PC3
  EVSYS_SYNCCH0_PORTC_PIN4_gc = (0x0B<<0) ; Synchronous Event from Pin PC4
  EVSYS_SYNCCH0_PORTC_PIN5_gc = (0x0C<<0) ; Synchronous Event from Pin PC5
  EVSYS_SYNCCH0_PORTA_PIN0_gc = (0x0D<<0) ; Synchronous Event from Pin PA0
  EVSYS_SYNCCH0_PORTA_PIN1_gc = (0x0E<<0) ; Synchronous Event from Pin PA1
  EVSYS_SYNCCH0_PORTA_PIN2_gc = (0x0F<<0) ; Synchronous Event from Pin PA2
  EVSYS_SYNCCH0_PORTA_PIN3_gc = (0x10<<0) ; Synchronous Event from Pin PA3
  EVSYS_SYNCCH0_PORTA_PIN4_gc = (0x11<<0) ; Synchronous Event from Pin PA4
  EVSYS_SYNCCH0_PORTA_PIN5_gc = (0x12<<0) ; Synchronous Event from Pin PA5
  EVSYS_SYNCCH0_PORTA_PIN6_gc = (0x13<<0) ; Synchronous Event from Pin PA6
  EVSYS_SYNCCH0_PORTA_PIN7_gc = (0x14<<0) ; Synchronous Event from Pin PA7
  EVSYS_SYNCCH0_TCB1_gc = (0x15<<0)   ; Timer/Counter B1
  
  ; Synchronous User Ch 0 - TCA0 select
  EVSYS_SYNCUSER0_OFF_gc = (0x00<<0)  ; Off
  EVSYS_SYNCUSER0_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  
  ; Synchronous User Ch 1 - USART0 select
  EVSYS_SYNCUSER1_OFF_gc = (0x00<<0)  ; Off
  EVSYS_SYNCUSER1_SYNCCH0_gc = (0x01<<0) ; Synchronous Event Channel 0
  
  
  ;*************************************************************************
  ;** FUSE - Fuses
  ;*************************************************************************
  
  ; FUSE_WDTCFG masks
  FUSE_PERIOD_gm = 0x0F               ; Watchdog Timeout Period group mask
  FUSE_PERIOD_gp = 0                  ; Watchdog Timeout Period group position
  FUSE_PERIOD_0_bm = (1<<0)           ; Watchdog Timeout Period bit 0 mask
  FUSE_PERIOD_0_bp = 0                ; Watchdog Timeout Period bit 0 position
  FUSE_PERIOD_1_bm = (1<<1)           ; Watchdog Timeout Period bit 1 mask
  FUSE_PERIOD_1_bp = 1                ; Watchdog Timeout Period bit 1 position
  FUSE_PERIOD_2_bm = (1<<2)           ; Watchdog Timeout Period bit 2 mask
  FUSE_PERIOD_2_bp = 2                ; Watchdog Timeout Period bit 2 position
  FUSE_PERIOD_3_bm = (1<<3)           ; Watchdog Timeout Period bit 3 mask
  FUSE_PERIOD_3_bp = 3                ; Watchdog Timeout Period bit 3 position
  FUSE_WINDOW_gm = 0xF0               ; Watchdog Window Timeout Period group mask
  FUSE_WINDOW_gp = 4                  ; Watchdog Window Timeout Period group position
  FUSE_WINDOW_0_bm = (1<<4)           ; Watchdog Window Timeout Period bit 0 mask
  FUSE_WINDOW_0_bp = 4                ; Watchdog Window Timeout Period bit 0 position
  FUSE_WINDOW_1_bm = (1<<5)           ; Watchdog Window Timeout Period bit 1 mask
  FUSE_WINDOW_1_bp = 5                ; Watchdog Window Timeout Period bit 1 position
  FUSE_WINDOW_2_bm = (1<<6)           ; Watchdog Window Timeout Period bit 2 mask
  FUSE_WINDOW_2_bp = 6                ; Watchdog Window Timeout Period bit 2 position
  FUSE_WINDOW_3_bm = (1<<7)           ; Watchdog Window Timeout Period bit 3 mask
  FUSE_WINDOW_3_bp = 7                ; Watchdog Window Timeout Period bit 3 position
  
  ; FUSE_BODCFG masks
  FUSE_SLEEP_gm = 0x03                ; BOD Operation in Sleep Mode group mask
  FUSE_SLEEP_gp = 0                   ; BOD Operation in Sleep Mode group position
  FUSE_SLEEP_0_bm = (1<<0)            ; BOD Operation in Sleep Mode bit 0 mask
  FUSE_SLEEP_0_bp = 0                 ; BOD Operation in Sleep Mode bit 0 position
  FUSE_SLEEP_1_bm = (1<<1)            ; BOD Operation in Sleep Mode bit 1 mask
  FUSE_SLEEP_1_bp = 1                 ; BOD Operation in Sleep Mode bit 1 position
  FUSE_ACTIVE_gm = 0x0C               ; BOD Operation in Active Mode group mask
  FUSE_ACTIVE_gp = 2                  ; BOD Operation in Active Mode group position
  FUSE_ACTIVE_0_bm = (1<<2)           ; BOD Operation in Active Mode bit 0 mask
  FUSE_ACTIVE_0_bp = 2                ; BOD Operation in Active Mode bit 0 position
  FUSE_ACTIVE_1_bm = (1<<3)           ; BOD Operation in Active Mode bit 1 mask
  FUSE_ACTIVE_1_bp = 3                ; BOD Operation in Active Mode bit 1 position
  FUSE_SAMPFREQ_bm = 0x10             ; BOD Sample Frequency bit mask
  FUSE_SAMPFREQ_bp = 4                ; BOD Sample Frequency bit position
  FUSE_LVL_gm = 0xE0                  ; BOD Level group mask
  FUSE_LVL_gp = 5                     ; BOD Level group position
  FUSE_LVL_0_bm = (1<<5)              ; BOD Level bit 0 mask
  FUSE_LVL_0_bp = 5                   ; BOD Level bit 0 position
  FUSE_LVL_1_bm = (1<<6)              ; BOD Level bit 1 mask
  FUSE_LVL_1_bp = 6                   ; BOD Level bit 1 position
  FUSE_LVL_2_bm = (1<<7)              ; BOD Level bit 2 mask
  FUSE_LVL_2_bp = 7                   ; BOD Level bit 2 position
  
  ; FUSE_OSCCFG masks
  FUSE_FREQSEL_gm = 0x03              ; Frequency Select group mask
  FUSE_FREQSEL_gp = 0                 ; Frequency Select group position
  FUSE_FREQSEL_0_bm = (1<<0)          ; Frequency Select bit 0 mask
  FUSE_FREQSEL_0_bp = 0               ; Frequency Select bit 0 position
  FUSE_FREQSEL_1_bm = (1<<1)          ; Frequency Select bit 1 mask
  FUSE_FREQSEL_1_bp = 1               ; Frequency Select bit 1 position
  FUSE_OSCLOCK_bm = 0x80              ; Oscillator Lock bit mask
  FUSE_OSCLOCK_bp = 7                 ; Oscillator Lock bit position
  
  ; FUSE_SYSCFG0 masks
  FUSE_EESAVE_bm = 0x01               ; EEPROM Save bit mask
  FUSE_EESAVE_bp = 0                  ; EEPROM Save bit position
  FUSE_RSTPINCFG_gm = 0x0C            ; Reset Pin Configuration group mask
  FUSE_RSTPINCFG_gp = 2               ; Reset Pin Configuration group position
  FUSE_RSTPINCFG_0_bm = (1<<2)        ; Reset Pin Configuration bit 0 mask
  FUSE_RSTPINCFG_0_bp = 2             ; Reset Pin Configuration bit 0 position
