'GCBASIC/GCGB Chip Data File
'Chip: AVR128DA48

[ChipData]
    Prog=131072
    EEPROM=256
    RAM=16384
    I/O=41
    ADC=18
    MaxMHz=24
    'This constant is exposed with only the first parameter (if more than one)
    IntOsc=24, 20, 16, 12, 8, 4, 3, 2, 1

    Pins=48
    Family=140
    ConfigWords=0
    GPR=32
    MaxAddress=131072
    HardwareMult=n
    AVRFamily=AVRDA
    AVRGCC=avrxmega3
    AVRDX=1

[Pointers]
    XL:26
    XH:27
    YL:28
    YH:29
    ZL:30
    ZH:31

[Interrupts]
    NMIfromCRC:CRCSCAN_NMI,2,,
    TBD:PORTA_PORT,6,,
    UsartRX1Ready:USART0_RXC,54,RXCIE0,RXC0
    UsartTX1Sent:USART0_TXC,58,TXCIE0,TXC0
    VoltageRegulator:BOD_VLM,4,,
    NVM:NVMCTRL_EE,60,,

[AVRAlias]
    'This section is for the AVRDX support
    'The aliasing is megaAVR register = value = AVRDX register
    ' example:          ALIAS_PORTA_DIR = 0 = DDRA
    '
    'Format is Strict: 
    ' There must be two entries per alias, the order is not importand, the relatiionship as shown above is critical.
    ' The value is NOT a register address value. The value MUST be unique
    ' The assignment must be an equal sign `=`
    '
    'How does this all work?
    ' The compiler will look up a megaAVR register ( ignoring any register.bits), and, using the returned number, lookup the AVRDX alias.
    ' DDRA = 0, lookup the AVRDX alias of 0, returns ALIAS_PORTA_DIR
    ' the compiler strips off the "ALIAS_"PORTA_DIR prefix as the register to be used.
    '
    'A deeper dive.
    ' The compiler treats this list of AVRAlias(es) just like the [register] section of this file.
    ' The compiler loads these AVRAlias(es) but with the attribute of .ALIAS set (true).
    ' This means, using the example above, that DDRA is not a real register and it is has the .ALIAS attribute set. 
    ' So, the compiler knows that DDRA for this specific chip and all AVRDX chips that DDRA is actually to be transformed to an AVRDX set of instructiions.

    'PortA
    ALIAS_PORTA_DIR=0                                      ; 0000             
    DDRA=0                                          ; 0000 alias
    ALIAS_PORTA_OUT=1                                      ; 0001             
    PORTA=1                                         ; 0001 alias         
    ALIAS_PORTA_IN=2                                       ; 0002   
    PINA=2                                          ; 0002 alias

    'Port B etv
    ALIAS_PORTB_DIR=4                                      ; 0004            
    DDRB=4                                          ; 0004 alias
    ALIAS_PORTB_OUT=5                                      ; 0005              
    PORTB=5                                         ; 0005 alias
    ALIAS_PORTB_IN=6                                       ; 0006
    PINB=6                                          ; 0006 alias

    ALIAS_PORTC_DIR=8                                      ; 0008          
    DDRC=8                                          ; 0008 alias
    ALIAS_PORTC_OUT=9                                      ; 0009
    PORTC=9                                         ; 0009 alias
    ALIAS_PORTC_IN=10                                      ; 000A
    PINC=10                                         ; 000A alias

    'Additional Aliases are required
    ALIAS_CPU_SPL=61    
    CPU_SPL=61    
    ALIAS_CPU_SPH=62                                                                                     
    CPU_SPH=62 

    'Additional lock register alias
    ALIAS_CPU_CCP=52                                  ; 0034
    CPU_CCP=52                                        ; 0034

    'Required register
    SREG=63                                           ; 003F alias

[Registers]
    RSTCTRL_RSTFR,64                                  ; 0040
    RSTCTRL_SWRR,65                                   ; 0041
    SLPCTRL_CTRLA,80                                  ; 0050
    SLPCTRL_VREGCTRL,81                               ; 0051
    CLKCTRL_MCLKCTRLA,96                              ; 0060
    CLKCTRL_MCLKCTRLB,97                              ; 0061
    CLKCTRL_MCLKCTRLC,98                              ; 0062
    CLKCTRL_MCLKINTCTRL,99                            ; 0063
    CLKCTRL_MCLKINTFLAGS,100                          ; 0064
    CLKCTRL_MCLKSTATUS,101                            ; 0065
    CLKCTRL_OSCHFCTRLA,104                            ; 0068
    CLKCTRL_OSCHFTUNE,105                             ; 0069
    CLKCTRL_PLLCTRLA,112                              ; 0070
    CLKCTRL_OSC32KCTRLA,120                           ; 0078
    CLKCTRL_XOSC32KCTRLA,124                          ; 007C
    CLKCTRL_XOSCHFCTRLA,128                           ; 0080
    BOD_CTRLA,160                                     ; 00A0
    BOD_CTRLB,161                                     ; 00A1
    BOD_VLMCTRLA,168                                  ; 00A8
    BOD_INTCTRL,169                                   ; 00A9
    BOD_INTFLAGS,170                                  ; 00AA
    BOD_STATUS,171                                    ; 00AB
    VREF_ADC0REF,176                                  ; 00B0
    VREF_DAC0REF,178                                  ; 00B2
    VREF_ACREF,180                                    ; 00B4
    MVIO_INTCTRL,192                                  ; 00C0
    MVIO_INTFLAGS,193                                 ; 00C1
    MVIO_STATUS,194                                   ; 00C2
    WDT_CTRLA,256                                     ; 0100
    WDT_STATUS,257                                    ; 0101
    CPUINT_CTRLA,272                                  ; 0110
    CPUINT_STATUS,273                                 ; 0111
    CPUINT_LVL0PRI,274                                ; 0112
    CPUINT_LVL1VEC,275                                ; 0113
    CRCSCAN_CTRLA,288                                 ; 0120
    CRCSCAN_CTRLB,289                                 ; 0121
    CRCSCAN_STATUS,290                                ; 0122
    RTC_CTRLA,320                                     ; 0140
    RTC_STATUS,321                                    ; 0141
    RTC_INTCTRL,322                                   ; 0142
    RTC_INTFLAGS,323                                  ; 0143
    RTC_TEMP,324                                      ; 0144
    RTC_DBGCTRL,325                                   ; 0145
    RTC_CALIB,326                                     ; 0146
    RTC_CLKSEL,327                                    ; 0147
    RTC_CNTL,328                                      ; 0148 byte alias LSB see WIO
    RTC_CNTH,329                                      ; 0149 byte alias MSB see WIO
    RTC_PERL,330                                      ; 014A byte alias LSB see WIO
    RTC_PERH,331                                      ; 014B byte alias MSB see WIO
    RTC_CMPL,332                                      ; 014C byte alias LSB see WIO
    RTC_CMPH,333                                      ; 014D byte alias MSB see WIO
    RTC_PITCTRLA,336                                  ; 0150
    RTC_PITSTATUS,337                                 ; 0151
    RTC_PITINTCTRL,338                                ; 0152
    RTC_PITINTFLAGS,339                               ; 0153
    RTC_PITDBGCTRL,341                                ; 0155
    CCL_CTRLA,448                                     ; 01C0
    CCL_SEQCTRL0,449                                  ; 01C1
    CCL_SEQCTRL1,450                                  ; 01C2
    ;CCL_SEQCTRL2,451                                  ; 01C3
    CCL_INTCTRL0,453                                  ; 01C5
    ;CCL_INTCTRL1,454                                  ; 01C6
    CCL_INTFLAGS,455                                  ; 01C7
    CCL_LUT0CTRLA,456                                 ; 01C8
    CCL_LUT0CTRLB,457                                 ; 01C9
    CCL_LUT0CTRLC,458                                 ; 01CA
    CCL_TRUTH0,459                                    ; 01CB
    CCL_LUT1CTRLA,460                                 ; 01CC
    CCL_LUT1CTRLB,461                                 ; 01CD
    CCL_LUT1CTRLC,462                                 ; 01CE
    CCL_TRUTH1,463                                    ; 01CF
    CCL_LUT2CTRLA,464                                 ; 01D0
    CCL_LUT2CTRLB,465                                 ; 01D1
    CCL_LUT2CTRLC,466                                 ; 01D2
    CCL_TRUTH2,467                                    ; 01D3
    CCL_LUT3CTRLA,468                                 ; 01D4
    CCL_LUT3CTRLB,469                                 ; 01D5
    CCL_LUT3CTRLC,470                                 ; 01D6
    CCL_TRUTH3,471                                    ; 01D7
    ;CCL_LUT4CTRLA,472                                 ; 01D8
    ;CCL_LUT4CTRLB,473                                 ; 01D9
    ;CCL_LUT4CTRLC,474                                 ; 01DA
    ;CCL_TRUTH4,475                                    ; 01DB
    ;CCL_LUT5CTRLA,476                                 ; 01DC
    ;CCL_LUT5CTRLB,477                                 ; 01DD
    ;CCL_LUT5CTRLC,478                                 ; 01DE
    ;CCL_TRUTH5,479                                    ; 01DF
    EVSYS_SWEVENTA,512                                ; 0200
    ;EVSYS_SWEVENTB,513                                ; 0201
    EVSYS_CHANNEL0,528                                ; 0210
    EVSYS_CHANNEL1,529                                ; 0211
    EVSYS_CHANNEL2,530                                ; 0212
    EVSYS_CHANNEL3,531                                ; 0213
    EVSYS_CHANNEL4,532                                ; 0214
    EVSYS_CHANNEL5,533                                ; 0215
    EVSYS_CHANNEL6,534                                ; 0216
    EVSYS_CHANNEL7,535                                ; 0217
    ;EVSYS_CHANNEL8,536                                ; 0218
    ;EVSYS_CHANNEL9,537                                ; 0219
    EVSYS_USERCCLLUT0A,544                            ; 0220
    EVSYS_USERCCLLUT0B,545                            ; 0221
    EVSYS_USERCCLLUT1A,546                            ; 0222
    EVSYS_USERCCLLUT1B,547                            ; 0223
    EVSYS_USERCCLLUT2A,548                            ; 0224
    EVSYS_USERCCLLUT2B,549                            ; 0225
    EVSYS_USERCCLLUT3A,550                            ; 0226
    EVSYS_USERCCLLUT3B,551                            ; 0227
    ;EVSYS_USERCCLLUT4A,552                            ; 0228
    ;EVSYS_USERCCLLUT4B,553                            ; 0229
    ;EVSYS_USERCCLLUT5A,554                            ; 022A
    ;EVSYS_USERCCLLUT5B,555                            ; 022B
    EVSYS_USERADC0START,556                           ; 022C
    EVSYS_USEREVSYSEVOUTA,557                         ; 022D
    ;EVSYS_USEREVSYSEVOUTB,558                         ; 022E
    EVSYS_USEREVSYSEVOUTC,559                         ; 022F
